avg_area_income,avg_area_house_age,avg_area_rooms,avg_area_bedrooms,area_population,price
1.7132313969978747,-0.9278295829928419,-0.44006938169753396,-0.5844246635798235,-1.077309241085551,581361.1741025726
1.7350440701463052,-1.059932981584964,-0.8653335702464379,0.2507936107495926,-1.2310690505348136,517405.55161661573
0.24322866733908238,0.019419027477691746,0.07202006652468168,1.220294611973812,1.516585382412014,627805.979252243
-0.717433094485482,1.2235869799715784,1.3420244135819102,-0.945782599263654,-1.5252006111844363,709705.2320504062
0.25543429203147755,1.147024149788183,-1.6053034068233025,-0.3044123969507474,1.4774727834712624,609097.8864301527
-0.4950852345190474,0.44576939694132234,1.00071705741563,1.1740200716683808,-0.7072477878374378,429462.3799487662
-1.2694294737846106,1.491949241098897,0.9403752884031735,-0.14011298463487756,0.8373700254676869,554502.8298286569
1.073372973861477,-1.4228363073311612,-0.2136872593151207,0.8673005649155987,1.4761499525040018,552959.758951916
-1.2911979341443691,-1.3991795366117565,0.7432152436621144,-1.528254951519009,1.2751403447292295,348750.33966110693
1.5452800214218767,0.77418437481405,0.2574414479913479,1.566962107419499,-0.9325564547378321,689241.95644069
1.539688466450921,-0.9992181693901578,0.5910758465292064,1.4625666951176608,-0.1741463172431671,624151.0080329312
1.412016092451575,-1.162148051600275,-1.4824478832137749,-1.381046086849438,0.08531295387738017,512591.06993635395
-0.8144751032567664,-0.19396534461028234,-0.394993239704937,0.4782810193423954,0.05743637999037486,441791.20100955194
-0.6816211394487018,-1.6198645144558623,0.5554834764241625,1.0245812034265491,-0.9213199530337207,486169.8142486339
1.3257811995527031,-1.6963100393708532,0.36032174666059197,1.0560056657282069,0.5776222507267657,544295.5796122269
-1.2423929916581902,1.3185263100186964,1.048294494965097,-0.5113300991841272,-0.9047129629578148,593127.1868162475
-0.7203046376416017,-0.9854801072774593,-0.6644194778364615,0.3259641103100792,-0.04474666984682561,411840.3915287006
-1.1004490129096933,-1.0791190278968723,0.4376569935207458,-1.2193340453819577,-1.0307228300018247,284516.494012234
1.5418339441835507,1.2381906752808558,1.005657719389674,-0.26052372873905205,0.6333407568604861,734387.8292916907
-0.3927295699329983,0.18021743714946803,-0.10295836015971295,1.2732808926057562,-0.9951437806724109,459487.89096896595
0.3557440835554574,-1.529736201044145,0.6544159856293392,-0.9115168800988012,1.2821852534613065,505123.5043510056
1.3256657216190415,1.4552983345534458,-0.6830968558116605,-0.8396067966038782,-0.6239511291578299,641416.6348653662
1.3879411312281962,-0.11089580964539693,0.35581159425357045,1.1045725615569306,0.6635198906048093,570506.992342058
0.3413154717378702,-0.2851594945378008,-0.7128904822470604,0.8193967305028508,1.4067928809865207,538453.7485476955
0.7308482741880024,0.5930992537441386,-0.4589999140297719,0.9371187777749028,1.4242960025706755,650003.2849651662
1.1107119115212065,0.4002089630206689,-0.09842705967751617,1.6682657594074064,-1.487793548963779,593053.3421736514
0.6549722448707976,0.4902819573352032,-0.7197121230516307,1.651795964288609,0.5394484182737292,641917.5177007975
0.9322269970270338,0.788716631708351,0.09380824129605751,0.36915788549460377,1.267763348873733,723193.1552830589
0.4765282576364287,1.0642819725314776,-0.7800883790307341,-1.1757940738405501,-1.1603988803126117,661088.0149560882
1.3078040757080713,-1.4457603420993237,0.3137561658529616,0.5878990920137426,-0.605944660155831,524978.394096474
-1.3445075161114344,0.7456056069204751,-1.2086886763752225,1.711194093487316,1.0455103011916487,430930.692017214
-0.9951762748478618,1.215658035230064,0.7862050906615692,1.5857509225045086,-0.3387670324754025,714967.0743305201
0.6872849106134785,0.9342027653097633,-0.7680120549733304,0.607112718309001,0.3091017820962877,609558.0147884105
